,4,5,6,7,8,9,10,11,12,13,14,15
Air Force,-0.01408125,-0.021380357142857142,-0.034887946428571424,-0.04634255952380952,-0.05711845238095238,-0.04889725765306122,-0.04095860615079365,-0.0315062251984127,-0.04153907828282828,-0.05165585768398268,-0.05202832792207792,-0.05124034090909091
Akron,0.009526623376623376,0.004294480519480517,-0.003704707792207792,0.007374025974025974,-0.001760482374768091,0.006996590909090907,-0.0034859577922077933,0.005394480519480519,-0.003583441558441558,-0.013702715466351831,-0.013702715466351831,-0.01345788075560803
Alabama,0.11451098901098901,0.13070274725274725,0.14133255494505495,0.14097870879120877,0.14334528257456827,0.1497869832548404,0.15897742673992676,0.1524103021978022,0.16451313686313684,0.15534301698301697,0.15302257742257744,0.1529528971028971
Arizona,0.17630952380952383,0.19211488095238097,0.1952080357142857,0.17343202380952383,0.18274583333333333,0.1925904761904762,0.18795721371882085,0.1969180555555556,0.1890290836940837,0.17979780844155846,0.19026079545454547,0.19026079545454547
Arizona State,0.05572012987012988,0.07119220779220779,0.06407922077922079,0.050302207792207794,0.034189610389610395,0.04255433673469389,0.046071590909090916,0.05197186147186149,0.057412939787485254,0.05909811097992916,0.05078671782762693,0.05078671782762693
Arkansas,0.023678571428571424,0.02007711038961039,0.029626623376623383,0.01962402597402597,0.012370593692022263,0.014788961038961037,0.005761982065553499,0.017525432900432895,0.02588636363636363,0.028704279811097994,0.038029811097992916,0.038029811097992916
Arkansas State,-0.05951525974025974,-0.04129772727272728,-0.05147103896103897,-0.062154967532467534,-0.0700961410018553,-0.078508719851577,-0.07940958951762522,-0.09025135281385283,-0.10043430342384888,-0.09046155844155845,-0.08960546044864227,-0.08960546044864227
Army,-0.00288814935064935,0.005537175324675326,0.01344237012987013,0.022131006493506494,0.012495431354359925,0.0027795222634508345,-0.00896164579468151,-0.01759031385281385,-0.009695410271546632,-0.011700664108618654,-0.013601431523022433,-0.004236142266824087
Auburn,0.12839805194805196,0.13599285714285714,0.1443373376623377,0.15636129870129872,0.16486020408163266,0.16867300556586273,0.17587641465677178,0.1846568722943723,0.19557554112554115,0.2028340613931523,0.2037214876033058,0.2037214876033058
BYU,0.034670238095238094,0.04461413690476191,0.04073196428571429,0.029469166666666664,0.021432397959183676,0.014051658163265309,0.003974507511337868,-0.0018916666666666713,0.008328472222222223,-0.007132169913419912,0.0020084550865800896,0.0021918966450216485
Ball State,0.032457738095238095,0.028162648809523808,0.03571267857142857,0.04787011904761904,0.03985289115646258,0.04995679209183673,0.059963169642857146,0.0709156746031746,0.08097735389610389,0.09191152597402598,0.09209902597402599,0.09209902597402599
Baylor,-0.006380519480519478,0.0016816558441558396,-0.011174837662337659,-0.00023259740259739745,-0.009510482374768097,-0.019004545454545458,-0.017089042207792206,-0.022564448051948044,-0.012137467532467531,-0.01953642266824085,-0.02017308146399055,-0.02017308146399055
Boston College,0.14745833333333336,0.15500744047619047,0.15794107142857142,0.16098928571428572,0.14775518707482996,0.15549744897959186,0.15783864795918368,0.1667435515873016,0.16962261904761905,0.17438652597402599,0.16449756493506495,0.16474553571428574
Bowling Green,0.010084415584415585,0.0012824675324675308,0.007280357142857142,0.018139610389610393,0.028122448979591836,0.02172483766233766,0.032962256493506495,0.044069264069264064,0.035935950413223144,0.04533931523022432,0.04533931523022432,0.04514167650531287
California,0.13206043956043956,0.14325824175824176,0.12975796703296705,0.11041318681318682,0.09343206436420723,0.08609287676609106,0.08247773417059133,0.07839871794871794,0.09020780219780221,0.10192452547452549,0.1108405094905095,0.1115373126873127
Central Michigan,-0.014438311688311688,-0.023521509740259742,-0.03243165584415584,-0.021668993506493504,-0.0313277133580705,-0.022499072356215215,-0.021498927411873838,-0.011239285714285714,-0.0009104929161747331,-0.009462514757969302,-0.010132644628099171,-0.010680932703659975
Cincinnati,0.027507142857142862,0.017136201298701297,0.030869967532467533,0.020954870129870136,0.03577453617810761,0.04268872912801484,0.05093153988868275,0.052286363636363645,0.0616461038961039,0.0717818772136954,0.07022423258559624,0.07022423258559624
Clemson,0.07843005952380955,0.08610148809523811,0.09629553571428573,0.11114995748299321,0.10526892006802722,0.11090965136054422,0.12004389880952382,0.10672212301587303,0.11682735389610391,0.12162573051948053,0.12094412878787879,0.12094412878787879
Colorado,0.05021264880952381,0.03923392857142858,0.03937178571428572,0.04081077380952381,0.0508436862244898,0.04235870535714286,0.029751647534013607,0.040601646825396825,0.05297740800865801,0.062482605519480525,0.062094358766233766,0.062094358766233766
Colorado State,0.008524512987012985,0.0008037337662337683,-0.010695974025974025,-0.0031470779220779226,-0.012201716141001854,-0.02207948747680891,-0.01321279761904762,-0.012910367965367965,-0.00407134002361275,0.004633161157024796,0.004875191853600946,0.004875191853600946
Duke,-0.015894480519480524,-0.035758116883116885,-0.04759918831168831,-0.05268283858998145,-0.06140839517625232,-0.054770871985157704,-0.06430925324675324,-0.05728354978354979,-0.05613605863833136,-0.0566375147579693,-0.06708928571428571,-0.06679929161747343
East Carolina,-0.04972889610389611,-0.057491883116883115,-0.06809180194805195,-0.07768920454545455,-0.06517860853432282,-0.07460698051948053,-0.08349481292517008,-0.0952760010822511,-0.10524448051948052,-0.11565142857142857,-0.11613810507674144,-0.11613810507674144
